<<<<<<< HEAD
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Private.Xml.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.DispatchProxy.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.Emit.ILGeneration.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.Emit.Lightweight.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.Emit.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.Extensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.Metadata.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.TypeExtensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Reflection.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Resources.Reader.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Resources.ResourceManager.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Resources.Writer.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.CompilerServices.Unsafe.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.CompilerServices.VisualC.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Extensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Handles.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.InteropServices.JavaScript.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.InteropServices.RuntimeInformation.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.InteropServices.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Intrinsics.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Loader.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Numerics.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Serialization.Formatters.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Serialization.Json.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Serialization.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Serialization.Xml.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.Serialization.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Runtime.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.AccessControl.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Claims.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Cryptography.Algorithms.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Cryptography.Cng.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Cryptography.Csp.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Cryptography.Encoding.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Cryptography.OpenSsl.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Cryptography.Primitives.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Cryptography.X509Certificates.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Cryptography.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Principal.Windows.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.Principal.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.SecureString.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Security.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ServiceModel.Web.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ServiceProcess.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Text.Encoding.CodePages.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Text.Encoding.Extensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Text.Encoding.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Text.Encodings.Web.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Text.Json.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Text.RegularExpressions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.Channels.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.Overlapped.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.Tasks.Dataflow.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.Tasks.Extensions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.Tasks.Parallel.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.Tasks.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.Thread.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.ThreadPool.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.Timer.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Threading.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Transactions.Local.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Transactions.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ValueTuple.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Web.HttpUtility.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Web.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Windows.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.Linq.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.ReaderWriter.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.Serialization.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.XDocument.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.XPath.XDocument.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.XPath.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.XmlDocument.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.XmlSerializer.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Xml.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\WindowsBase.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\mscorlib.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\netstandard.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Private.CoreLib.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\dotnet.js
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\dotnet.js.map
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\dotnet.native.js
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\dotnet.native.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\dotnet.runtime.js
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\dotnet.runtime.js.map
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\icudt_CJK.dat
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\icudt_EFIGS.dat
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\icudt_no_CJK.dat
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\emcc-props.json
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\MiApp.Blazor.wasm
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\MiApp.Blazor.pdb
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\blazor.boot.json
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\blazor.webassembly.js.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Authorization.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Forms.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Web.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.WebAssembly.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Metadata.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Abstractions.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Binder.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.FileExtensions.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Json.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.Abstractions.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Abstractions.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Physical.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.FileSystemGlobbing.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Logging.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Logging.Abstractions.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Options.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Extensions.Primitives.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.JSInterop.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.JSInterop.WebAssembly.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.IO.Pipelines.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.CSharp.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.VisualBasic.Core.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.VisualBasic.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Win32.Primitives.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\Microsoft.Win32.Registry.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.AppContext.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Buffers.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Collections.Concurrent.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Collections.Immutable.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Collections.NonGeneric.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Collections.Specialized.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Collections.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ComponentModel.Annotations.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ComponentModel.DataAnnotations.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ComponentModel.EventBasedAsync.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ComponentModel.Primitives.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ComponentModel.TypeConverter.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.ComponentModel.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Configuration.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Console.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Core.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Data.Common.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Data.DataSetExtensions.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Data.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.Contracts.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.Debug.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.DiagnosticSource.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.FileVersionInfo.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.Process.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.StackTrace.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.TextWriterTraceListener.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.Tools.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.TraceSource.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Diagnostics.Tracing.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Drawing.Primitives.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Drawing.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Dynamic.Runtime.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Formats.Asn1.wasm.gz
C:\Users\Estudiante\Downloads\Ing Software\TestingBlazor\MiApp.Blazor\bin\Debug\net8.0\wwwroot\_framework\System.Formats.Tar.wasm.gz
